code_service,id_perimetre
1,PN
2,PN
3,PN
4,PN
5,PN
6,PN
7,PN
8,PN
9,PN
10,PN
11,PN
12,PN
13,PN
14,PN
15,PN
16,PN
17,PN
18,PN
19,PN
20,PN
21,PN
22,PN
23,PN
24,PN
25,PN
26,PN
27,PN
28,PN
29,PN
30,PN
31,PN
32,PN
33,PN
34,PN
35,PN
36,PN
37,PN
38,PN
39,PN
40,PN
41,PN
42,PN
43,PN
44,PN
45,PN
46,PN
47,PN
48,PN
49,PN
50,PN
51,PN
52,PN
53,PN
54,PN
55,PN
56,PN
57,PN
58,PN
59,PN
60,PN
61,PN
62,PN
63,PN
64,PN
65,PN
66,PN
67,PN
68,PN
69,PN
70,PN
71,PN
72,PN
73,PN
74,PN
75,PN
76,PN
77,PN
78,PN
79,PN
80,PN
81,PN
82,PN
83,PN
84,PN
85,PN
86,PN
87,PN
88,PN
89,PN
90,PN
91,PN
92,PN
93,PN
94,PN
95,PN
96,PN
97,PN
98,PN
99,PN
100,PN
101,PN
102,PN
103,PN
104,PN
105,PN
106,PN
107,PN
108,PN
109,PN
110,PN
111,PN
112,PN
113,PN
114,PN
115,PN
116,PN
117,PN
118,PN
119,PN
120,PN
121,PN
122,PN
123,PN
124,PN
125,PN
126,PN
127,PN
128,PN
129,PN
130,PN
131,PN
132,PN
133,PN
134,PN
135,PN
136,PN
137,PN
138,PN
139,PN
140,PN
141,PN
142,PN
143,PN
144,PN
145,PN
146,PN
147,PN
148,PN
149,PN
150,PN
151,PN
152,PN
153,PN
154,PN
155,PN
156,PN
157,PN
158,PN
159,PN
160,PN
161,PN
162,PN
163,PN
164,PN
165,PN
166,PN
167,PN
168,PN
169,PN
170,PN
171,PN
172,PN
173,PN
174,PN
175,PN
176,PN
177,PN
178,PN
179,PN
180,PN
181,PN
182,PN
183,PN
184,PN
185,PN
186,PN
187,PN
188,PN
189,PN
190,PN
191,PN
192,PN
193,PN
194,PN
195,PN
196,PN
197,PN
198,PN
199,PN
200,PN
201,PN
202,PN
203,PN
204,PN
205,PN
206,PN
207,PN
208,PN
209,PN
210,PN
211,PN
212,PN
213,PN
214,PN
215,PN
216,PN
217,PN
218,PN
219,PN
220,PN
221,PN
222,PN
223,PN
224,PN
225,PN
226,PN
227,PN
228,PN
229,PN
230,PN
231,PN
232,PN
233,PN
234,PN
235,PN
236,PN
237,PN
238,PN
239,PN
240,PN
241,PN
242,PN
243,PN
244,PN
245,PN
246,PN
247,PN
248,PN
249,PN
250,PN
251,PN
252,PN
253,PN
254,PN
255,PN
256,PN
257,PN
258,PN
259,PN
260,PN
261,PN
262,PN
263,PN
264,PN
265,PN
266,PN
267,PN
268,PN
269,PN
270,PN
271,PN
272,PN
273,PN
274,PN
275,PN
276,PN
277,PN
278,PN
279,PN
280,PN
281,PN
282,PN
283,PN
284,PN
285,PN
286,PN
287,PN
288,PN
289,PN
290,PN
291,PN
292,PN
293,PN
294,PN
295,PN
296,PN
297,PN
298,PN
299,PN
300,PN
301,PN
302,PN
303,PN
304,PN
305,PN
306,PN
307,PN
308,PN
309,PN
310,PN
311,PN
312,PN
313,PN
314,PN
315,PN
316,PN
317,PN
318,PN
319,PN
320,PN
321,PN
322,PN
323,PN
324,PN
325,PN
326,PN
327,PN
328,PN
329,PN
330,PN
331,PN
332,PN
333,PN
334,PN
335,PN
336,PN
337,PN
338,PN
339,PN
340,PN
341,PN
342,PN
343,PN
344,PN
345,PN
346,PN
347,PN
348,PN
349,PN
350,PN
351,PN
352,PN
353,PN
354,PN
355,PN
356,PN
357,PN
358,PN
359,PN
360,PN
361,PN
362,PN
363,PN
364,PN
365,PN
366,PN
367,PN
368,PN
369,PN
370,PN
371,PN
372,PN
373,PN
374,PN
375,PN
376,PN
377,PN
378,PN
379,PN
380,PN
381,PN
382,PN
383,PN
384,PN
385,PN
386,PN
387,PN
388,PN
389,PN
390,PN
391,PN
392,PN
393,PN
394,PN
395,PN
396,PN
397,PN
398,PN
399,PN
400,PN
401,PN
402,PN
403,PN
404,PN
405,PN
406,PN
407,PN
408,PN
409,PN
410,PN
411,PN
412,PN
413,PN
414,PN
415,PN
416,PN
417,PN
418,PN
419,PN
420,PN
421,PN
422,PN
423,PN
424,PN
425,PN
426,PN
427,PN
428,PN
429,PN
430,PN
431,PN
432,PN
433,PN
434,PN
435,PN
436,PN
437,PN
438,PN
439,PN
440,PN
441,PN
442,PN
443,PN
444,PN
445,PN
446,PN
447,PN
448,PN
449,PN
450,PN
451,PN
452,PN
453,PN
454,PN
455,PN
456,PN
457,PN
458,PN
459,PN
460,PN
461,PN
462,PN
463,PN
464,PN
465,PN
466,PN
467,PN
468,PN
469,PN
470,PN
471,PN
472,PN
473,PN
474,PN
475,PN
476,PN
477,PN
478,PN
479,PN
480,PN
481,PN
482,PN
483,PN
484,PN
485,PN
486,PN
487,PN
488,PN
489,PN
490,PN
491,PN
492,PN
493,PN
494,PN
495,PN
496,PN
497,PN
498,PN
499,PN
500,PN
501,PN
502,PN
503,PN
504,PN
505,PN
506,PN
507,PN
508,PN
509,PN
510,PN
511,PN
512,PN
513,PN
514,PN
515,PN
516,PN
517,PN
518,PN
519,PN
520,PN
521,PN
522,PN
523,PN
524,PN
525,PN
526,PN
527,PN
528,PN
529,PN
530,PN
531,PN
532,PN
533,PN
534,PN
535,PN
536,PN
537,PN
538,PN
539,PN
540,PN
541,PN
542,PN
543,PN
544,PN
545,PN
546,PN
547,PN
548,PN
549,PN
550,PN
551,PN
552,PN
553,PN
554,PN
555,PN
556,PN
557,PN
558,PN
559,PN
560,PN
561,PN
562,PN
563,PN
564,PN
565,PN
566,PN
567,PN
568,PN
569,PN
570,PN
571,PN
572,PN
573,PN
574,PN
575,PN
576,PN
577,PN
578,PN
579,PN
580,PN
581,PN
582,PN
583,PN
584,PN
585,PN
586,PN
587,PN
588,PN
589,PN
590,PN
591,PN
592,PN
593,PN
594,PN
595,PN
596,PN
597,PN
598,PN
599,PN
600,PN
601,PN
602,PN
603,PN
604,PN
605,PN
606,PN
607,PN
608,PN
609,PN
610,PN
611,PN
612,PN
613,PN
614,PN
615,PN
616,PN
617,PN
618,PN
619,PN
620,PN
621,PN
622,PN
623,PN
624,PN
625,PN
626,PN
627,PN
628,PN
629,PN
630,PN
631,PN
632,PN
633,PN
634,PN
635,PN
636,PN
637,PN
638,PN
639,PN
640,PN
641,PN
642,PN
643,PN
644,PN
645,PN
646,PN
647,PN
648,PN
649,PN
650,PN
651,PN
652,PN
653,PN
654,PN
655,PN
656,PN
657,PN
658,PN
659,PN
660,PN
661,PN
662,PN
663,PN
664,PN
665,PN
666,PN
667,PN
668,PN
669,PN
670,PN
671,PN
672,PN
673,PN
674,PN
675,PN
676,PN
677,PN
678,PN
679,PN
680,PN
681,PN
682,PN
683,PN
684,PN
685,PN
686,PN
687,PN
688,PN
689,PN
690,PN
691,PN
692,PN
693,PN
694,PN
695,PN
696,PN
697,PN
698,PN
699,PN
700,PN
701,PN
702,PN
703,PN
704,PN
705,PN
706,PN
707,PN
708,PN
709,PN
710,PN
711,PN
712,PN
713,PN
714,PN
715,PN
716,PN
717,PN
718,PN
719,PN
720,PN
721,PN
722,PN
723,PN
724,PN
725,PN
726,PN
727,PN
728,PN
729,PN
730,PN
731,PN
732,PN
733,PN
734,PN
735,PN
736,PN
737,PN
738,PN
739,PN
740,PN
741,PN
742,PN
743,PN
744,PN
745,PN
746,PN
747,PN
748,PN
749,PN
750,PN
751,PN
752,PN
753,PN
754,PN
755,PN
756,PN
757,PN
758,PN
759,PN
760,PN
761,PN
762,PN
763,PN
764,PN
765,PN
766,PN
767,PN
768,PN
769,PN
770,PN
771,PN
772,PN
773,PN
774,PN
775,PN
776,PN
777,PN
778,PN
779,PN
780,PN
781,PN
782,PN
783,PN
784,PN
785,PN
786,PN
787,PN
788,PN
789,PN
790,PN
791,PN
792,PN
793,PN
794,PN
795,PN
796,PN
797,PN
798,PN
799,PN
800,PN
801,PN
802,PN
803,PN
804,PN
805,PN
806,PN
807,PN
808,PN
809,PN
810,PN
811,PN
812,PN
813,PN
814,PN
815,PN
816,PN
817,PN
818,PN
819,PN
820,PN
821,PN
822,PN
823,PN
824,PN
825,PN
826,PN
827,PN
828,PN
829,PN
830,PN
831,PN
832,PN
833,PN
834,PN
835,PN
836,PN
837,PN
838,PN
839,PN
840,PN
841,PN
842,PN
843,PN
844,PN
845,PN
846,PN
847,PN
848,PN
849,PN
850,PN
851,PN
852,PN
853,PN
854,PN
855,PN
856,PN
857,PN
858,PN
859,PN
860,PN
861,PN
862,PN
863,PN
864,PN
865,PN
866,PN
867,PN
868,PN
869,PN
870,PN
871,PN
872,PN
873,PN
874,PN
875,PN
876,PN
877,PN
878,PN
879,PN
880,PN
881,PN
882,PN
883,PN
884,PN
885,PN
886,PN
887,PN
888,PN
889,PN
890,PN
891,PN
892,PN
893,PN
894,PN
895,PN
896,PN
897,PN
898,PN
899,PN
900,PN
901,PN
902,PN
903,PN
904,PN
905,PN
906,PN
907,PN
908,PN
909,PN
910,PN
911,PN
912,PN
913,PN
914,PN
915,PN
916,PN
917,PN
918,PN
919,PN
920,PN
921,PN
922,PN
923,PN
924,PN
925,PN
926,PN
927,PN
928,PN
929,PN
930,PN
931,PN
932,PN
933,PN
934,PN
935,PN
936,PN
937,PN
938,PN
939,PN
940,PN
941,PN
942,PN
943,PN
944,PN
945,PN
946,PN
947,PN
948,PN
949,PN
950,PN
951,PN
952,PN
953,PN
954,PN
955,PN
956,PN
957,PN
958,PN
959,PN
960,PN
961,PN
962,PN
963,PN
964,PN
965,PN
966,PN
967,PN
968,PN
969,PN
970,PN
971,PN
972,PN
973,PN
974,PN
975,PN
976,PN
977,PN
978,PN
979,PN
980,PN
981,PN
982,PN
983,PN
984,PN
985,PN
986,PN
987,PN
988,PN
989,PN
990,PN
991,PN
992,PN
993,PN
994,PN
995,PN
996,PN
997,PN
998,PN
999,PN
1000,PN
1001,PN
1002,PN
1003,PN
1004,PN
1005,PN
1006,PN
1007,PN
1008,PN
1009,PN
1010,PN
1011,PN
1012,PN
1013,PN
1014,PN
1015,PN
1016,PN
1017,PN
1018,PN
1019,PN
1020,PN
1021,PN
1022,PN
1023,PN
1024,PN
1025,PN
1026,PN
1027,PN
1028,PN
1029,PN
1030,PN
1031,PN
1032,PN
1033,PN
1034,PN
1035,PN
1036,PN
1037,PN
1038,PN
1039,PN
1040,PN
1041,PN
1042,PN
1043,PN
1044,PN
1045,PN
1046,PN
1047,PN
1048,PN
1049,PN
1050,PN
1051,PN
1052,PN
1053,PN
1054,PN
1055,PN
1056,PN
1057,PN
1058,PN
1059,PN
1060,PN
1061,PN
1062,PN
1063,PN
1064,PN
1065,PN
1066,PN
1067,PN
1068,PN
1069,PN
1070,PN
1071,PN
1072,PN
1073,PN
1074,PN
1075,GN
1076,GN
1077,GN
1078,GN
1079,GN
1080,GN
1081,GN
1082,GN
1083,GN
1084,GN
1085,GN
1086,GN
1087,GN
1088,GN
1089,GN
1090,GN
1091,GN
1092,GN
1093,GN
1094,GN
1095,GN
1096,GN
1097,GN
1098,GN
1099,GN
1100,GN
1101,GN
1102,GN
1103,GN
1104,GN
1105,GN
1106,GN
1107,GN
1108,GN
1109,GN
1110,GN
1111,GN
1112,GN
1113,GN
1114,GN
1115,GN
1116,GN
1117,GN
1118,GN
1119,GN
1120,GN
1121,GN
1122,GN
1123,GN
1124,GN
1125,GN
1126,GN
1127,GN
1128,GN
1129,GN
1130,GN
1131,GN
1132,GN
1133,GN
1134,GN
1135,GN
1136,GN
1137,GN
1138,GN
1139,GN
1140,GN
1141,GN
1142,GN
1143,GN
1144,GN
1145,GN
1146,GN
1147,GN
1148,GN
1149,GN
1150,GN
1151,GN
1152,GN
1153,GN
1154,GN
1155,GN
1156,GN
1157,GN
1158,GN
1159,GN
1160,GN
1161,GN
1162,GN
1163,GN
1164,GN
1165,GN
1166,GN
1167,GN
1168,GN
1169,GN
1170,GN
1171,GN
1172,GN
1173,GN
1174,GN
1175,GN
1176,GN
1177,GN
1178,GN
1179,GN
1180,GN
1181,GN
1182,GN
1183,GN
1184,GN
1185,GN
1186,GN
1187,GN
1188,GN
1189,GN
1190,GN
1191,GN
1192,GN
1193,GN
1194,GN
1195,GN
1196,GN
1197,GN
1198,GN
1199,GN
1200,GN
1201,GN
1202,GN
1203,GN
1204,GN
1205,GN
1206,GN
1207,GN
1208,GN
1209,GN
1210,GN
1211,GN
1212,GN
1213,GN
1214,GN
1215,GN
1216,GN
1217,GN
1218,GN
1219,GN
1220,GN
1221,GN
1222,GN
1223,GN
1224,GN
1225,GN
1226,GN
1227,GN
1228,GN
1229,GN
1230,GN
1231,GN
1232,GN
1233,GN
1234,GN
1235,GN
1236,GN
1237,GN
1238,GN
1239,GN
